MonthStartDate,Year,Month,RegionID,CategoryID,MarketingSpend
2022-01-01,2022,1,R1,CAT1,280176.37
2022-01-01,2022,1,R1,CAT2,288877.94
2022-01-01,2022,1,R1,CAT3,228317.89
2022-01-01,2022,1,R1,CAT4,350428.74
2022-01-01,2022,1,R2,CAT1,285031.37
2022-01-01,2022,1,R2,CAT2,244490.0
2022-01-01,2022,1,R2,CAT3,202931.38
2022-01-01,2022,1,R2,CAT4,274084.08
2022-01-01,2022,1,R3,CAT1,261539.16
2022-01-01,2022,1,R3,CAT2,205528.14
2022-01-01,2022,1,R3,CAT3,204411.51
2022-01-01,2022,1,R3,CAT4,233030.27
2022-02-01,2022,2,R1,CAT1,251293.07
2022-02-01,2022,2,R1,CAT2,243179.92
2022-02-01,2022,2,R1,CAT3,172785.09
2022-02-01,2022,2,R1,CAT4,261083.05
2022-02-01,2022,2,R2,CAT1,203875.4
2022-02-01,2022,2,R2,CAT2,195250.22
2022-02-01,2022,2,R2,CAT3,186222.55
2022-02-01,2022,2,R2,CAT4,210866.6
2022-02-01,2022,2,R3,CAT1,227406.9
2022-02-01,2022,2,R3,CAT2,186940.77
2022-02-01,2022,2,R3,CAT3,145817.91
2022-02-01,2022,2,R3,CAT4,189582.43
2022-03-01,2022,3,R1,CAT1,291838.54
2022-03-01,2022,3,R1,CAT2,269585.44
2022-03-01,2022,3,R1,CAT3,241378.55
2022-03-01,2022,3,R1,CAT4,264071.6
2022-03-01,2022,3,R2,CAT1,303128.39
2022-03-01,2022,3,R2,CAT2,182994.84
2022-03-01,2022,3,R2,CAT3,184790.2
2022-03-01,2022,3,R2,CAT4,236284.78
2022-03-01,2022,3,R3,CAT1,241931.08
2022-03-01,2022,3,R3,CAT2,209662.09
2022-03-01,2022,3,R3,CAT3,157727.86
2022-03-01,2022,3,R3,CAT4,213172.09
2022-04-01,2022,4,R1,CAT1,315736.26
2022-04-01,2022,4,R1,CAT2,228382.76
2022-04-01,2022,4,R1,CAT3,228405.95
2022-04-01,2022,4,R1,CAT4,296236.51
2022-04-01,2022,4,R2,CAT1,323960.6
2022-04-01,2022,4,R2,CAT2,218173.44
2022-04-01,2022,4,R2,CAT3,217105.51
2022-04-01,2022,4,R2,CAT4,261966.41
2022-04-01,2022,4,R3,CAT1,221420.99
2022-04-01,2022,4,R3,CAT2,226206.78
2022-04-01,2022,4,R3,CAT3,187781.93
2022-04-01,2022,4,R3,CAT4,237129.83
2022-05-01,2022,5,R1,CAT1,263781.75
2022-05-01,2022,5,R1,CAT2,224557.07
2022-05-01,2022,5,R1,CAT3,200008.52
2022-05-01,2022,5,R1,CAT4,227861.87
2022-05-01,2022,5,R2,CAT1,197334.34
2022-05-01,2022,5,R2,CAT2,210660.97
2022-05-01,2022,5,R2,CAT3,179512.45
2022-05-01,2022,5,R2,CAT4,208786.87
